Date : 2023-12-04 00:49:38
Directory : /home/mcs/Workspace/react/tech-heim
Total : 309 files,  11626 codes, 35 comments, 600 blanks, all 12261 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/components/Elements/Link                                                                                             |          2 |         41 |          0 |          6 |         47 |
| src/components/Elements/Menu                                                                                             |          2 |         39 |          0 |          5 |         44 |
| src/components/Elements/Message                                                                                          |          2 |         33 |          0 |          5 |         38 |
| src/components/Elements/Method                                                                                           |          3 |         50 |          0 |          8 |         58 |
| src/components/Elements/PaymentDetail                                                                                    |          2 |         25 |          0 |          4 |         29 |
| src/components/Elements/PercentDiscount                                                                                  |          2 |         16 |          0 |          6 |         22 |
| src/components/Elements/PersonalData                                                                                     |          3 |         50 |          0 |          9 |         59 |
| src/components/Elements/ProductCard                                                                                      |          5 |        218 |          3 |         16 |        237 |
| src/components/Elements/ProductCategory                                                                                  |          2 |         32 |          0 |          4 |         36 |
| src/components/Elements/ProductFilter                                                                                    |          4 |        110 |          1 |         18 |        129 |
| src/components/Elements/SectionTitle                                                                                     |          2 |         33 |          0 |          5 |         38 |
| src/components/Elements/Stepper                                                                                          |          2 |         79 |          0 |         14 |         93 |
| src/components/Layouts                                                                                                   |         41 |        418 |          2 |         75 |        495 |
| src/components/Layouts (Files)                                                                                           |          1 |          6 |          0 |          1 |          7 |
| src/components/Layouts/DefaultLayout                                                                                     |          2 |         15 |          0 |          3 |         18 |
| src/components/Layouts/Footer                                                                                            |         15 |        165 |          0 |         24 |        189 |
| src/components/Layouts/Footer (Files)                                                                                    |          2 |         15 |          0 |          3 |         18 |
| src/components/Layouts/Footer/components                                                                                 |         13 |        150 |          0 |         21 |        171 |
| src/components/Layouts/Footer/components (Files)                                                                         |          1 |          5 |          0 |          1 |          6 |
| src/components/Layouts/Footer/components/MainFooter                                                                      |          2 |          9 |          0 |          3 |         12 |
| src/components/Layouts/Footer/components/MainFooterContent                                                               |          2 |         24 |          0 |          4 |         28 |
| src/components/Layouts/Footer/components/MainFooterLinkGroup                                                             |          2 |         29 |          0 |          4 |         33 |
| src/components/Layouts/Footer/components/MainFooterMisc                                                                  |          2 |         35 |          0 |          3 |         38 |
| src/components/Layouts/Footer/components/PolicyFooter                                                                    |          2 |         20 |          0 |          3 |         23 |
| src/components/Layouts/Footer/components/PolicyFooterContent                                                             |          2 |         28 |          0 |          3 |         31 |
| src/components/Layouts/Header                                                                                            |         17 |        175 |          2 |         34 |        211 |
| src/components/Layouts/Header (Files)                                                                                    |          2 |         37 |          0 |          3 |         40 |
| src/components/Layouts/Header/components                                                                                 |         15 |        138 |          2 |         31 |        171 |
| src/components/Layouts/Header/components (Files)                                                                         |          1 |          7 |          0 |          1 |          8 |
| src/components/Layouts/Header/components/AccountButton                                                                   |          2 |         39 |          1 |          7 |         47 |
| src/components/Layouts/Header/components/CartButton                                                                      |          2 |         24 |          0 |          6 |         30 |
| src/components/Layouts/Header/components/Navbar                                                                          |          2 |          8 |          1 |          3 |         12 |
| src/components/Layouts/Header/components/Navigation                                                                      |          2 |          9 |          0 |          3 |         12 |
| src/components/Layouts/Header/components/NavigationItem                                                                  |          2 |         24 |          0 |          4 |         28 |
| src/components/Layouts/Header/components/SearchButton                                                                    |          2 |         18 |          0 |          4 |         22 |
| src/components/Layouts/Header/components/UserFeature                                                                     |          2 |          9 |          0 |          3 |         12 |
| src/components/Layouts/Overlay                                                                                           |          2 |         36 |          0 |          5 |         41 |
| src/components/Layouts/ProductGridWrapper                                                                                |          2 |         12 |          0 |          4 |         16 |
| src/components/Layouts/Wrapper                                                                                           |          2 |          9 |          0 |          4 |         13 |
| src/components/LoginModal                                                                                                |         13 |        305 |          2 |         37 |        344 |
| src/components/LoginModal (Files)                                                                                        |          2 |         42 |          0 |          6 |         48 |
| src/components/LoginModal/components                                                                                     |         11 |        263 |          2 |         31 |        296 |
| src/components/LoginModal/components (Files)                                                                             |          1 |          5 |          0 |          1 |          6 |
| src/components/LoginModal/components/LoginForm                                                                           |          2 |         58 |          0 |          8 |         66 |
| src/components/LoginModal/components/OtherMethod                                                                         |          2 |         52 |          0 |          4 |         56 |
| src/components/LoginModal/components/RegisterBar                                                                         |          2 |         33 |          0 |          4 |         37 |
| src/components/LoginModal/components/RegisterForm                                                                        |          2 |         82 |          2 |          9 |         93 |
| src/components/LoginModal/components/RegisterTab                                                                         |          2 |         33 |          0 |          5 |         38 |
| src/components/ProfileMenu                                                                                               |          2 |         57 |          0 |          5 |         62 |
| src/components/SearchModal                                                                                               |          4 |         61 |          0 |          8 |         69 |
| src/components/SearchModal (Files)                                                                                       |          2 |         35 |          0 |          4 |         39 |
| src/components/SearchModal/components                                                                                    |          2 |         26 |          0 |          4 |         30 |
| src/constants                                                                                                            |          6 |        404 |          0 |         16 |        420 |
| src/contexts                                                                                                             |          3 |         18 |          0 |          7 |         25 |
| src/pages                                                                                                                |         55 |      1,186 |          2 |        118 |      1,306 |
| src/pages (Files)                                                                                                        |          1 |          8 |          0 |          1 |          9 |
| src/pages/Blog                                                                                                           |          2 |          4 |          0 |          2 |          6 |
| src/pages/Contact                                                                                                        |          2 |         79 |          0 |          4 |         83 |
| src/pages/FAQ                                                                                                            |          2 |         44 |          0 |          3 |         47 |
| src/pages/Home                                                                                                           |         15 |        289 |          0 |         35 |        324 |
| src/pages/Home (Files)                                                                                                   |          2 |         22 |          0 |          3 |         25 |
| src/pages/Home/components                                                                                                |         13 |        267 |          0 |         32 |        299 |
| src/pages/Home/components (Files)                                                                                        |          1 |          6 |          0 |          1 |          7 |
| src/pages/Home/components/BestSellerSection                                                                              |          2 |         47 |          0 |          6 |         53 |
| src/pages/Home/components/CategorySection                                                                                |          2 |         37 |          0 |          7 |         44 |
| src/pages/Home/components/HeroSection                                                                                    |          2 |         31 |          0 |          3 |         34 |
| src/pages/Home/components/NewProductSection                                                                              |          2 |         45 |          0 |          6 |         51 |
| src/pages/Home/components/SaleSection                                                                                    |          2 |         76 |          0 |          6 |         82 |
| src/pages/Home/components/TopBrandSection                                                                                |          2 |         25 |          0 |          3 |         28 |
| src/pages/PaymentProcess                                                                                                 |          9 |        269 |          0 |         22 |        291 |
| src/pages/PaymentProcess (Files)                                                                                         |          2 |         14 |          0 |          3 |         17 |
| src/pages/PaymentProcess/components                                                                                      |          3 |         97 |          0 |          7 |        104 |
| src/pages/PaymentProcess/layouts                                                                                         |          4 |        158 |          0 |         12 |        170 |
| src/pages/Product                                                                                                        |          7 |        196 |          0 |         17 |        213 |
| src/pages/Product (Files)                                                                                                |          2 |         11 |          0 |          3 |         14 |
| src/pages/Product/components                                                                                             |          5 |        185 |          0 |         14 |        199 |
| src/pages/Product/components (Files)                                                                                     |          1 |          2 |          0 |          1 |          3 |
| src/pages/Product/components/Categories                                                                                  |          2 |         90 |          0 |          5 |         95 |
| src/pages/Product/components/MainProductSection                                                                          |          2 |         93 |          0 |          8 |        101 |
| src/pages/ProductDetail                                                                                                  |         13 |        272 |          2 |         28 |        302 |
| src/pages/ProductDetail (Files)                                                                                          |          2 |         18 |          1 |          4 |         23 |
| src/pages/ProductDetail/components                                                                                       |         11 |        254 |          1 |         24 |        279 |
| src/pages/ProductDetail/components (Files)                                                                               |          1 |          5 |          0 |          1 |          6 |
| src/pages/ProductDetail/components/CommentSection                                                                        |          2 |         45 |          1 |          4 |         50 |
| src/pages/ProductDetail/components/OverViewSection                                                                       |          2 |         90 |          0 |          7 |         97 |
| src/pages/ProductDetail/components/PurchaseSection                                                                       |          2 |         24 |          0 |          5 |         29 |
| src/pages/ProductDetail/components/SimilarProductSection                                                                 |          2 |         55 |          0 |          4 |         59 |
| src/pages/ProductDetail/components/TechnicalDetailSection                                                                |          2 |         35 |          0 |          3 |         38 |
| src/pages/User                                                                                                           |          4 |         25 |          0 |          6 |         31 |
| src/pages/User (Files)                                                                                                   |          2 |         12 |          0 |          3 |         15 |
| src/pages/User/components                                                                                                |          2 |         13 |          0 |          3 |         16 |
| src/providers                                                                                                            |          4 |         42 |          0 |         12 |         54 |
| src/redux                                                                                                                |          5 |        107 |          0 |         18 |        125 |
| src/redux (Files)                                                                                                        |          1 |          2 |          0 |          1 |          3 |
| src/redux/actions                                                                                                        |          2 |         46 |          0 |          8 |         54 |
| src/redux/reducers                                                                                                       |          2 |         59 |          0 |          9 |         68 |
| src/routes                                                                                                               |          3 |         83 |          0 |          5 |         88 |
| src/types                                                                                                                |          3 |         21 |          0 |          8 |         29 |
| src/utils                                                                                                                |          3 |         94 |          6 |         17 |        117 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                 | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/mcs/Workspace/react/tech-heim/.eslintrc.cjs                                                                        | JavaScript         |         34 |          0 |          1 |         35 |
| /home/mcs/Workspace/react/tech-heim/.prettierrc                                                                          | JSON               |         12 |          0 |          1 |         13 |
| /home/mcs/Workspace/react/tech-heim/README.md                                                                            | Markdown           |        122 |          0 |         15 |        137 |
| /home/mcs/Workspace/react/tech-heim/index.html                                                                           | HTML               |         13 |          0 |          1 |         14 |
| /home/mcs/Workspace/react/tech-heim/package-lock.json                                                                    | JSON               |      6,380 |          0 |          1 |      6,381 |
| /home/mcs/Workspace/react/tech-heim/package.json                                                                         | JSON               |         49 |          0 |          1 |         50 |
| /home/mcs/Workspace/react/tech-heim/postcss.config.js                                                                    | JavaScript         |          6 |          0 |          1 |          7 |
| /home/mcs/Workspace/react/tech-heim/public/vite.svg                                                                      | XML                |          1 |          0 |          0 |          1 |
| /home/mcs/Workspace/react/tech-heim/src/App.tsx                                                                          | TypeScript JSX     |         10 |          0 |          3 |         13 |
| /home/mcs/Workspace/react/tech-heim/src/api/Api.ts                                                                       | TypeScript         |         20 |          0 |          3 |         23 |
| /home/mcs/Workspace/react/tech-heim/src/api/Auth.ts                                                                      | TypeScript         |          9 |          0 |          3 |         12 |
| /home/mcs/Workspace/react/tech-heim/src/api/Product.ts                                                                   | TypeScript         |          7 |          0 |          3 |         10 |
| /home/mcs/Workspace/react/tech-heim/src/api/index.ts                                                                     | TypeScript         |          3 |          0 |          1 |          4 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/accessories.svg                                                     | XML                |         18 |          0 |          0 |         18 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/american-express.svg                                                | XML                |         15 |          0 |          0 |         15 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/arrow-circle-left.svg                                               | XML                |          3 |          0 |          0 |          3 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/arrow-circle-right.svg                                              | XML                |          3 |          0 |          0 |          3 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/arrow-down-rounded.svg                                              | XML                |          3 |          0 |          0 |          3 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/arrow-right.svg                                                     | XML                |          3 |          0 |          0 |          3 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/arrow-up-rounded.svg                                                | XML                |          3 |          0 |          0 |          3 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/arrow-up.svg                                                        | XML                |          3 |          0 |          0 |          3 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/bag-happy.svg                                                       | XML                |          7 |          0 |          0 |          7 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/bag.svg                                                             | XML                |          8 |          0 |          0 |          8 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/call-incoming.svg                                                   | XML                |          4 |          0 |          0 |          4 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/call.svg                                                            | XML                |          3 |          0 |          0 |          3 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/camera.svg                                                          | XML                |          5 |          0 |          0 |          5 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/card.svg                                                            | XML                |          6 |          0 |          0 |          6 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/cart-bag.svg                                                        | XML                |          6 |          0 |          0 |          6 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/cart.svg                                                            | XML                |          6 |          0 |          0 |          6 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/close.svg                                                           | XML                |          5 |          0 |          0 |          5 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/copyright.svg                                                       | XML                |          4 |          0 |          0 |          4 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/data.svg                                                            | XML                |          8 |          0 |          0 |          8 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/delivery.svg                                                        | XML                |          7 |          0 |          0 |          7 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/dollar-circle.svg                                                   | XML                |          5 |          0 |          0 |          5 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/e-mail.svg                                                          | XML                |          4 |          0 |          0 |          4 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/edit.svg                                                            | XML                |          5 |          0 |          0 |          5 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/eye-slash.svg                                                       | XML                |          8 |          0 |          0 |          8 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/eye.svg                                                             | XML                |          4 |          0 |          0 |          4 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/facebook-color.svg                                                  | XML                |         14 |          0 |          0 |         14 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/facebook-filled.svg                                                 | XML                |          4 |          0 |          0 |          4 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/facebook.svg                                                        | XML                |          4 |          0 |          0 |          4 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/game.svg                                                            | XML                |         10 |          0 |          0 |         10 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/google.svg                                                          | XML                |          3 |          0 |          0 |          3 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/guaranteed.svg                                                      | XML                |          4 |          0 |          0 |          4 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/head-phone.svg                                                      | XML                |         10 |          0 |          0 |         10 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/heart.svg                                                           | XML                |          3 |          0 |          0 |          3 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/instagram-color.svg                                                 | XML                |         33 |          0 |          1 |         34 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/instagram.svg                                                       | XML                |          6 |          0 |          1 |          7 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/key.svg                                                             | XML                |          5 |          0 |          0 |          5 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/laptop.svg                                                          | XML                |          6 |          0 |          0 |          6 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/location-add.svg                                                    | XML                |          5 |          0 |          0 |          5 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/location.svg                                                        | XML                |          4 |          0 |          0 |          4 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/logo.svg                                                            | XML                |         23 |          0 |          0 |         23 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/logout.svg                                                          | XML                |          5 |          0 |          0 |          5 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/mail.svg                                                            | XML                |          6 |          0 |          0 |          6 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/master-card.svg                                                     | XML                |         17 |          0 |          0 |         17 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/message-question.svg                                                | XML                |          5 |          0 |          0 |          5 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/minus.svg                                                           | XML                |          3 |          0 |          0 |          3 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/mobile.svg                                                          | XML                |          5 |          0 |          0 |          5 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/paypal.svg                                                          | XML                |         20 |          0 |          0 |         20 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/phone.svg                                                           | XML                |          5 |          0 |          0 |          5 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/plus.svg                                                            | XML                |          4 |          0 |          0 |          4 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/search.svg                                                          | XML                |          4 |          0 |          0 |          4 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/sms.svg                                                             | XML                |          4 |          0 |          0 |          4 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/star.svg                                                            | XML                |          3 |          0 |          0 |          3 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/tablet.svg                                                          | XML                |          4 |          0 |          0 |          4 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/tick.svg                                                            | XML                |          3 |          0 |          0 |          3 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/trash.svg                                                           | XML                |          7 |          0 |          0 |          7 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/truck.svg                                                           | XML                |          7 |          0 |          0 |          7 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/twitter-color.svg                                                   | XML                |          5 |          0 |          0 |          5 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/twitter.svg                                                         | XML                |          5 |          0 |          0 |          5 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/user-circle.svg                                                     | XML                |          5 |          0 |          0 |          5 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/user.svg                                                            | XML                |          4 |          0 |          0 |          4 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/visa.svg                                                            | XML                |         15 |          0 |          0 |         15 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/watch-status.svg                                                    | XML                |          8 |          0 |          0 |          8 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/youtube-color.svg                                                   | XML                |          4 |          0 |          0 |          4 |
| /home/mcs/Workspace/react/tech-heim/src/assets/icons/youtube.svg                                                         | XML                |          4 |          0 |          0 |          4 |
| /home/mcs/Workspace/react/tech-heim/src/assets/logos/apple.svg                                                           | XML                |          3 |          0 |          1 |          4 |
| /home/mcs/Workspace/react/tech-heim/src/assets/logos/cannon.svg                                                          | XML                |          7 |          0 |          0 |          7 |
| /home/mcs/Workspace/react/tech-heim/src/assets/logos/huawei.svg                                                          | XML                |         10 |          0 |          0 |         10 |
| /home/mcs/Workspace/react/tech-heim/src/assets/logos/lenovo.svg                                                          | XML                |          8 |          0 |          0 |          8 |
| /home/mcs/Workspace/react/tech-heim/src/assets/logos/paypal.svg                                                          | XML                |          8 |          0 |          0 |          8 |
| /home/mcs/Workspace/react/tech-heim/src/assets/logos/samsung.svg                                                         | XML                |          3 |          0 |          0 |          3 |
| /home/mcs/Workspace/react/tech-heim/src/assets/logos/shopee-pay.svg                                                      | XML                |          1 |          0 |          0 |          1 |
| /home/mcs/Workspace/react/tech-heim/src/assets/logos/sony.svg                                                            | XML                |          3 |          0 |          0 |          3 |
| /home/mcs/Workspace/react/tech-heim/src/components/Cart/Cart.tsx                                                         | TypeScript JSX     |         34 |          0 |          2 |         36 |
| /home/mcs/Workspace/react/tech-heim/src/components/Cart/components/CartItemWrapper.tsx                                   | TypeScript JSX     |         57 |          0 |          4 |         61 |
| /home/mcs/Workspace/react/tech-heim/src/components/Cart/components/CartSummary.tsx                                       | TypeScript JSX     |         29 |          0 |          4 |         33 |
| /home/mcs/Workspace/react/tech-heim/src/components/Cart/components/CartWrapper.tsx                                       | TypeScript JSX     |          6 |          0 |          2 |          8 |
| /home/mcs/Workspace/react/tech-heim/src/components/Cart/components/ItemWrapper.tsx                                       | TypeScript JSX     |         10 |          0 |          2 |         12 |
| /home/mcs/Workspace/react/tech-heim/src/components/Cart/components/TotalItemCount.tsx                                    | TypeScript JSX     |         10 |          0 |          2 |         12 |
| /home/mcs/Workspace/react/tech-heim/src/components/Cart/components/index.ts                                              | TypeScript         |          5 |          0 |          1 |          6 |
| /home/mcs/Workspace/react/tech-heim/src/components/Cart/index.ts                                                         | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/AccountSidebar/AccountSideMenu.tsx                           | TypeScript JSX     |         13 |          0 |          2 |         15 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/AccountSidebar/MenuItem.tsx                                  | TypeScript JSX     |         21 |          0 |          3 |         24 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/AccountSidebar/index.ts                                      | TypeScript         |          2 |          0 |          1 |          3 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/Button/Button.tsx                                            | TypeScript JSX     |         51 |          0 |          5 |         56 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/Button/index.ts                                              | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/Carousel/Carousel.tsx                                        | TypeScript JSX     |         17 |          2 |          5 |         24 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/Carousel/SwiperButton.tsx                                    | TypeScript JSX     |         17 |          0 |          4 |         21 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/Carousel/index.ts                                            | TypeScript         |          2 |          0 |          1 |          3 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/Category/Category.tsx                                        | TypeScript JSX     |         31 |          0 |          4 |         35 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/Category/index.ts                                            | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/CheckBox/CheckBox.tsx                                        | TypeScript JSX     |         44 |          0 |          2 |         46 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/CheckBox/index.ts                                            | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/Chip/Chip.tsx                                                | TypeScript JSX     |         23 |          0 |          4 |         27 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/Chip/index.ts                                                | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/Comment/Comment.tsx                                          | TypeScript JSX     |         30 |          0 |          4 |         34 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/Comment/CommentField.tsx                                     | TypeScript JSX     |         17 |          0 |          2 |         19 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/Comment/index.ts                                             | TypeScript         |          2 |          0 |          1 |          3 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/ContactMethod/ContactMethod.tsx                              | TypeScript JSX     |         18 |          0 |          2 |         20 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/ContactMethod/index.ts                                       | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/Count/Count.tsx                                              | TypeScript JSX     |         29 |          0 |          3 |         32 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/Count/index.ts                                               | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/FAQ/Description.tsx                                          | TypeScript JSX     |          6 |          0 |          2 |          8 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/FAQ/Question.tsx                                             | TypeScript JSX     |         16 |          0 |          4 |         20 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/FAQ/Title.tsx                                                | TypeScript JSX     |         20 |          0 |          4 |         24 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/FAQ/index.ts                                                 | TypeScript         |          3 |          0 |          1 |          4 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/Form/Form.tsx                                                | TypeScript JSX     |         26 |          0 |          3 |         29 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/Form/index.ts                                                | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/Icon/Icon.tsx                                                | TypeScript JSX     |         17 |          0 |          4 |         21 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/Icon/index.ts                                                | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/IconText/IconText.tsx                                        | TypeScript JSX     |         21 |          0 |          3 |         24 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/IconText/index.ts                                            | TypeScript         |          1 |          0 |          1 |          2 |
